المسار,الحالة,SHA256 قبل,SHA256 بعد
rathena-master/npc_EN/re/merchants/nightmare_biolab.txt,دون تغيير,e78cc4896bf081430122e856102e65219432acc9e27bcb6cbc3cae02f28c74e4,e78cc4896bf081430122e856102e65219432acc9e27bcb6cbc3cae02f28c74e4
rathena-master/npc_EN/re/merchants/novice_vending_machine.txt,دون تغيير,bdf0c871872b37f292bf88ff68e3400198742a2f6e02f41887c74a7ae0bfdc61,bdf0c871872b37f292bf88ff68e3400198742a2f6e02f41887c74a7ae0bfdc61
rathena-master/npc_EN/re/merchants/pet_groomer.txt,دون تغيير,5df87fd4d1ac97bbddc3b59b8580e05907294df2e37e16d11524be0cfee02d6e,5df87fd4d1ac97bbddc3b59b8580e05907294df2e37e16d11524be0cfee02d6e
rathena-master/npc_EN/re/merchants/pet_trader.txt,دون تغيير,574a1bcbdbc7db67cb654570c7e8ed4c87ffb0927f633f43d0689df4355a33d9,574a1bcbdbc7db67cb654570c7e8ed4c87ffb0927f633f43d0689df4355a33d9
rathena-master/npc_EN/re/merchants/quests_exp_175.txt,دون تغيير,3025a4ce3421c915c1befc8e2d19a1a613791498e36af2a37954bce8d0e90734,3025a4ce3421c915c1befc8e2d19a1a613791498e36af2a37954bce8d0e90734
rathena-master/npc_EN/re/merchants/quivers.txt,دون تغيير,223970a0c27f9289a49cffb5b9604878ae9d7a62db031e773ee64ee3f4557230,223970a0c27f9289a49cffb5b9604878ae9d7a62db031e773ee64ee3f4557230
rathena-master/npc_EN/re/merchants/refine.txt,دون تغيير,02057a191117edebbd0916f944ab9331ca6e4b20c18329b73af05c0cc0953ac5,02057a191117edebbd0916f944ab9331ca6e4b20c18329b73af05c0cc0953ac5
rathena-master/npc_EN/re/merchants/renters.txt,دون تغيير,5c6c44caff4cff9d19b8867d7bf4741dd587596368a22c54e0a4e26ea862865b,5c6c44caff4cff9d19b8867d7bf4741dd587596368a22c54e0a4e26ea862865b
rathena-master/npc_EN/re/merchants/rgsr_in.txt,دون تغيير,505a202218febe2c2c09edcba215b612bfb55f01e69c26fc24610fc6b7cc6856,505a202218febe2c2c09edcba215b612bfb55f01e69c26fc24610fc6b7cc6856
rathena-master/npc_EN/re/merchants/shadow_refiner.txt,دون تغيير,7c4e87a792db683dcc96727a3819bd24f3036c19f8f93422e37d46d0df5060c4,7c4e87a792db683dcc96727a3819bd24f3036c19f8f93422e37d46d0df5060c4
rathena-master/npc_EN/re/merchants/shopping_boards.txt,دون تغيير,1b1f24efc3bf5ad986859c258c6049df3554984b42baa3b1df538f5d3137ea9b,1b1f24efc3bf5ad986859c258c6049df3554984b42baa3b1df538f5d3137ea9b
rathena-master/npc_EN/re/merchants/shops.txt,دون تغيير,6aadbfbdfa1a317080c9539fe6da46d5ade89e8e5ba57d15267dde36a5a9d7c0,6aadbfbdfa1a317080c9539fe6da46d5ade89e8e5ba57d15267dde36a5a9d7c0
rathena-master/npc_EN/re/merchants/socket_enchant2.txt,دون تغيير,a1e9174727864ad315755730e8b5b9952b1ee4924cda3c7bae01c0a3cdbe566e,a1e9174727864ad315755730e8b5b9952b1ee4924cda3c7bae01c0a3cdbe566e
rathena-master/npc_EN/re/merchants/te_merchant.txt,دون تغيير,5074c4988c9e825393029dd38169c0057e0276695d17c593b7fbaaf7acca75de,5074c4988c9e825393029dd38169c0057e0276695d17c593b7fbaaf7acca75de
rathena-master/npc_EN/re/merchants/ticket_refiner.txt,دون تغيير,9753fb89de0517578b2e480064729ed3a0aae772be11b697043b7ce60878e2f6,9753fb89de0517578b2e480064729ed3a0aae772be11b697043b7ce60878e2f6
rathena-master/npc_EN/re/mobs/academy.txt,دون تغيير,21d8445bdc9abfdd629ab50957ffe3ca556bb37d802e365643d8a739dbcde5b8,21d8445bdc9abfdd629ab50957ffe3ca556bb37d802e365643d8a739dbcde5b8
rathena-master/npc_EN/re/mobs/championmobs.txt,دون تغيير,4699d2bbbdc3dfb1348bf8604febe7b4ce918f01e545c196caef6f17bf83fa8b,4699d2bbbdc3dfb1348bf8604febe7b4ce918f01e545c196caef6f17bf83fa8b
rathena-master/npc_EN/re/mobs/dungeons/abbey.txt,دون تغيير,84786d0e98bdea35571ae201fa81bf64588d011cbe35f3e1824efd878e50b33c,84786d0e98bdea35571ae201fa81bf64588d011cbe35f3e1824efd878e50b33c
rathena-master/npc_EN/re/mobs/dungeons/abyss.txt,دون تغيير,9a32ed755f62e473181ffb24bd83a23a07c416606752c0898f84f2e395304c10,9a32ed755f62e473181ffb24bd83a23a07c416606752c0898f84f2e395304c10
rathena-master/npc_EN/re/mobs/dungeons/alde_dun.txt,دون تغيير,059669ab83d464c968bca340cb98c3130873fc8f959fb5daf44b1f3a90cd6706,059669ab83d464c968bca340cb98c3130873fc8f959fb5daf44b1f3a90cd6706
rathena-master/npc_EN/re/mobs/dungeons/ama_dun.txt,دون تغيير,37af6b8bca1b0836bb9b0e4adb1cf064006ad67802de2775338e4164e8e34cd7,37af6b8bca1b0836bb9b0e4adb1cf064006ad67802de2775338e4164e8e34cd7
rathena-master/npc_EN/re/mobs/dungeons/amicitia.txt,دون تغيير,4dc98aec2ad7a42fd883d0473c24f7401b8285b3d8cf89cff0a514602f5274c9,4dc98aec2ad7a42fd883d0473c24f7401b8285b3d8cf89cff0a514602f5274c9
rathena-master/npc_EN/re/mobs/dungeons/anthell.txt,دون تغيير,eecbdcc7fd3b6588d7a82da381e5bd5ba0d3b0a3d5f30e1e5e14ea1b6fd83ecf,eecbdcc7fd3b6588d7a82da381e5bd5ba0d3b0a3d5f30e1e5e14ea1b6fd83ecf
rathena-master/npc_EN/re/mobs/dungeons/ayo_dun.txt,دون تغيير,156f00f082e0a8d2b199d7386c28ca4a2c4be844cf0e7e4ae50315e747a6892b,156f00f082e0a8d2b199d7386c28ca4a2c4be844cf0e7e4ae50315e747a6892b
rathena-master/npc_EN/re/mobs/dungeons/ba_2whs.txt,دون تغيير,40dc5a44b796d0bb3b0c5bd00f839f2e963e229916bef92b90ae2d6bb265c053,40dc5a44b796d0bb3b0c5bd00f839f2e963e229916bef92b90ae2d6bb265c053
rathena-master/npc_EN/re/mobs/dungeons/ba_bath.txt,دون تغيير,e8bd9438eb10d3ba3c4b9d93adfafda97cff3abb5aba9ea1debecc6104cad594,e8bd9438eb10d3ba3c4b9d93adfafda97cff3abb5aba9ea1debecc6104cad594
rathena-master/npc_EN/re/mobs/dungeons/ba_lib.txt,دون تغيير,be722c971125835c41302bdba602a0bab934c5e4af33bde949942a52069fde17,be722c971125835c41302bdba602a0bab934c5e4af33bde949942a52069fde17
rathena-master/npc_EN/re/mobs/dungeons/ba_pw.txt,دون تغيير,3cb2308cb9ed8a3f48640bcb1396b157c5db0918594dcc115e8783c962804fc5,3cb2308cb9ed8a3f48640bcb1396b157c5db0918594dcc115e8783c962804fc5
rathena-master/npc_EN/re/mobs/dungeons/beach_dun.txt,دون تغيير,1c54426739fa45d7767c6f3d48e2247acf0f2ef456e717830cab5fe96c47939e,1c54426739fa45d7767c6f3d48e2247acf0f2ef456e717830cab5fe96c47939e
rathena-master/npc_EN/re/mobs/dungeons/bra_dun.txt,دون تغيير,64ffc8bdbf9f2a25e4c2a1c2cd772610bd0a8ca52c1fe31ccc4a5e09fd2affd9,64ffc8bdbf9f2a25e4c2a1c2cd772610bd0a8ca52c1fe31ccc4a5e09fd2affd9
rathena-master/npc_EN/re/mobs/dungeons/c_tower.txt,دون تغيير,3287a528967e3126b91deeaf4304fe88359326fd277d90db4766d47c1aebf721,3287a528967e3126b91deeaf4304fe88359326fd277d90db4766d47c1aebf721
rathena-master/npc_EN/re/mobs/dungeons/dew_dun.txt,دون تغيير,4e752d5841c475c67b6d50b503fb0c8d6260b95a666c361c832798a7a26def44,4e752d5841c475c67b6d50b503fb0c8d6260b95a666c361c832798a7a26def44
rathena-master/npc_EN/re/mobs/dungeons/dic_dun.txt,دون تغيير,02c3ac6e86739259d99d5d791abdcbc134cb31f27562a052fd93ce5072e18711,02c3ac6e86739259d99d5d791abdcbc134cb31f27562a052fd93ce5072e18711
rathena-master/npc_EN/re/mobs/dungeons/ecl_tdun.txt,دون تغيير,531dec3fc737e18bf63051eb71726c39f95cc6d74a00bdd7ed536e6f589d1451,531dec3fc737e18bf63051eb71726c39f95cc6d74a00bdd7ed536e6f589d1451
rathena-master/npc_EN/re/mobs/dungeons/ein_dun.txt,دون تغيير,a5749a1adf19aebf4194150590c1ae778dcd63b07e9c91794726cc1e492f0222,a5749a1adf19aebf4194150590c1ae778dcd63b07e9c91794726cc1e492f0222
rathena-master/npc_EN/re/mobs/dungeons/for_dun.txt,دون تغيير,7f58467f836d58573b6ae7f0d5473f9712a47be091363ac8fe917b994b03313d,7f58467f836d58573b6ae7f0d5473f9712a47be091363ac8fe917b994b03313d
rathena-master/npc_EN/re/mobs/dungeons/gef_dun.txt,دون تغيير,b420cb70fb7e38be788e697e4845f83c4447b1cfe0a194a8232a6cc337d6a05d,b420cb70fb7e38be788e697e4845f83c4447b1cfe0a194a8232a6cc337d6a05d
rathena-master/npc_EN/re/mobs/dungeons/gefenia.txt,دون تغيير,b08f9a7c6c4c1f29b6e2c56bb6a432efb64061b5d50e8b50b4fab942adc056af,b08f9a7c6c4c1f29b6e2c56bb6a432efb64061b5d50e8b50b4fab942adc056af
rathena-master/npc_EN/re/mobs/dungeons/glastheim.txt,دون تغيير,4f6fef4122122269f92be4fd5b8f127dbba076bc4de4466319e634db0e6a76b5,4f6fef4122122269f92be4fd5b8f127dbba076bc4de4466319e634db0e6a76b5
rathena-master/npc_EN/re/mobs/dungeons/gld_dunSE.txt,دون تغيير,f9270572005451d0ff9df3aa948b37b50c6c5e826e4808e7dc37c4f00b27cb68,f9270572005451d0ff9df3aa948b37b50c6c5e826e4808e7dc37c4f00b27cb68
rathena-master/npc_EN/re/mobs/dungeons/gld_re.txt,دون تغيير,e051ceb295dcb04768d12a844ba98399d80e886420c5436fc155f06ed99a0434,e051ceb295dcb04768d12a844ba98399d80e886420c5436fc155f06ed99a0434
rathena-master/npc_EN/re/mobs/dungeons/gon_dun.txt,دون تغيير,25fb732a1340395d419fc47e55968a5a24423386d55ee135b7b896ed34d2d939,25fb732a1340395d419fc47e55968a5a24423386d55ee135b7b896ed34d2d939
rathena-master/npc_EN/re/mobs/dungeons/ice_dun.txt,دون تغيير,aa23d1bcd0620442376393c2630eb521065d5f9350d46c996f4bf45209a23a16,aa23d1bcd0620442376393c2630eb521065d5f9350d46c996f4bf45209a23a16
rathena-master/npc_EN/re/mobs/dungeons/in_sphinx.txt,دون تغيير,c41bc5d4e4a8171f2dfe8db0c092a8ad59b20830e479e2560065f09dc03e024a,c41bc5d4e4a8171f2dfe8db0c092a8ad59b20830e479e2560065f09dc03e024a
rathena-master/npc_EN/re/mobs/dungeons/iz_dun.txt,دون تغيير,0a617666b1994bfcfd4043d635ed1e4de4706787fb38c196461ae70faba9962b,0a617666b1994bfcfd4043d635ed1e4de4706787fb38c196461ae70faba9962b
rathena-master/npc_EN/re/mobs/dungeons/juperos.txt,دون تغيير,abb42d6f3d2510e2145f1cf197ae10b147dcd6daf0dd44fdda9c34f3864f2b11,abb42d6f3d2510e2145f1cf197ae10b147dcd6daf0dd44fdda9c34f3864f2b11
rathena-master/npc_EN/re/mobs/dungeons/kh_dun.txt,دون تغيير,6106182034878098973df830ccf73244415c13a2ece08a0f8b4a254b91270be0,6106182034878098973df830ccf73244415c13a2ece08a0f8b4a254b91270be0
rathena-master/npc_EN/re/mobs/dungeons/lhz_dun.txt,دون تغيير,2f8db1c24b4acfd83caa383184ffe60957a63c880ff05a849fa4cdbf5125b124,2f8db1c24b4acfd83caa383184ffe60957a63c880ff05a849fa4cdbf5125b124
rathena-master/npc_EN/re/mobs/dungeons/lhz_dun_n.txt,دون تغيير,7efbb1115a6dc76f2305c7a9b8d919c19793c568a020e163a00fc9c334e58fce,7efbb1115a6dc76f2305c7a9b8d919c19793c568a020e163a00fc9c334e58fce
rathena-master/npc_EN/re/mobs/dungeons/lou_dun.txt,دون تغيير,fb63b38dcef817d2590d55b2823966bd7a9607441197d20a880d65446e9fe38c,fb63b38dcef817d2590d55b2823966bd7a9607441197d20a880d65446e9fe38c
rathena-master/npc_EN/re/mobs/dungeons/ma_dun.txt,دون تغيير,fe48f839ab4aedd648737725625d0c2418e9bf690cc69726eed8faf04cdf6e76,fe48f839ab4aedd648737725625d0c2418e9bf690cc69726eed8faf04cdf6e76
rathena-master/npc_EN/re/mobs/dungeons/mag_dun.txt,دون تغيير,4ebd5a1fabd674c78e4c05130c9dae6da85e252861f65076f4a8566c4a59c3fc,4ebd5a1fabd674c78e4c05130c9dae6da85e252861f65076f4a8566c4a59c3fc
rathena-master/npc_EN/re/mobs/dungeons/mal_dun.txt,دون تغيير,7678609ce1c552013f8fb60b5f989a33d0f381a7f797ccc4285234f4dd1091c4,7678609ce1c552013f8fb60b5f989a33d0f381a7f797ccc4285234f4dd1091c4
rathena-master/npc_EN/re/mobs/dungeons/mjo_dun.txt,دون تغيير,9ea2f083329d65f5e38badfa402833a26a825aad50a44af8d89fcb1867f52992,9ea2f083329d65f5e38badfa402833a26a825aad50a44af8d89fcb1867f52992
rathena-master/npc_EN/re/mobs/dungeons/moc_pryd.txt,دون تغيير,d6e48f0f55bcfb4a4e4912c2d219da70a27a5625b630aa241e90d1b1af892cf2,d6e48f0f55bcfb4a4e4912c2d219da70a27a5625b630aa241e90d1b1af892cf2
rathena-master/npc_EN/re/mobs/dungeons/moro_vol.txt,دون تغيير,05f52272907f8a794964d0918ca8c6b3988f58c46e6b808030d346ffbf54f3dc,05f52272907f8a794964d0918ca8c6b3988f58c46e6b808030d346ffbf54f3dc
rathena-master/npc_EN/re/mobs/dungeons/mosk_dun.txt,دون تغيير,b4c8dd2382b16efc4287567f6300b63245a6b0733a55bcdcc7c546f703c36e97,b4c8dd2382b16efc4287567f6300b63245a6b0733a55bcdcc7c546f703c36e97
rathena-master/npc_EN/re/mobs/dungeons/nif_dun.txt,دون تغيير,47b15a0cba0dc45edabe0cadc8fce3e44d3b253655d1622975c71968a7c1fe07,47b15a0cba0dc45edabe0cadc8fce3e44d3b253655d1622975c71968a7c1fe07
rathena-master/npc_EN/re/mobs/dungeons/nyd_dun.txt,دون تغيير,10be73042512ba0efccb344bc58543352ee7b2f117b52517f9470a7874b8dc05,10be73042512ba0efccb344bc58543352ee7b2f117b52517f9470a7874b8dc05
rathena-master/npc_EN/re/mobs/dungeons/odin.txt,دون تغيير,234c78aaa81402e45577b4bcb472d2e1480243fb8c1808aea48f3eed9da0d040,234c78aaa81402e45577b4bcb472d2e1480243fb8c1808aea48f3eed9da0d040
rathena-master/npc_EN/re/mobs/dungeons/orcsdun.txt,دون تغيير,75f59b45c14a377c75d5e5de18a8140cb78ece9510bbda526fcbe30602cc1c6c,75f59b45c14a377c75d5e5de18a8140cb78ece9510bbda526fcbe30602cc1c6c
rathena-master/npc_EN/re/mobs/dungeons/oz_dun.txt,دون تغيير,0c1899946ec56bbfb71cf3615f1bc68b267277fde2103f04fb4569f0c2b105cf,0c1899946ec56bbfb71cf3615f1bc68b267277fde2103f04fb4569f0c2b105cf
rathena-master/npc_EN/re/mobs/dungeons/pay_dun.txt,دون تغيير,5c6b13fb74b1c2ff2b3e4071d261a7ac95ad74a6ba622a471d9306a05210ccea,5c6b13fb74b1c2ff2b3e4071d261a7ac95ad74a6ba622a471d9306a05210ccea
rathena-master/npc_EN/re/mobs/dungeons/prt_maze.txt,دون تغيير,2f8c8310a7939a5b0197365e6bf5b692ac9a6ce70a40451934d7671a13789ca9,2f8c8310a7939a5b0197365e6bf5b692ac9a6ce70a40451934d7671a13789ca9
rathena-master/npc_EN/re/mobs/dungeons/prt_prison.txt,دون تغيير,bc7bba11d3305b1ee2bb242a211e62376dd4259d10535ca4494cf2bb292451ba,bc7bba11d3305b1ee2bb242a211e62376dd4259d10535ca4494cf2bb292451ba
rathena-master/npc_EN/re/mobs/dungeons/prt_q.txt,دون تغيير,cff19e37daf846194e6469ec159fa22099080a211e741ba32764c7b4cd9b536d,cff19e37daf846194e6469ec159fa22099080a211e741ba32764c7b4cd9b536d
rathena-master/npc_EN/re/mobs/dungeons/prt_sew.txt,دون تغيير,e48184d99e5e7d6f354996ebc88fd3f7ddeee964e25c52aabb387b59e57cb0b5,e48184d99e5e7d6f354996ebc88fd3f7ddeee964e25c52aabb387b59e57cb0b5
rathena-master/npc_EN/re/mobs/dungeons/ra_san.txt,دون تغيير,149f6044f080ded56c702c0306ab4860738069aa55aaf99cd7922c476a499f60,149f6044f080ded56c702c0306ab4860738069aa55aaf99cd7922c476a499f60
rathena-master/npc_EN/re/mobs/dungeons/rockridge.txt,دون تغيير,634dee51c7af3c142568840fea06be40bc462b2d573d90bf538d2fe309c2dd82,634dee51c7af3c142568840fea06be40bc462b2d573d90bf538d2fe309c2dd82
rathena-master/npc_EN/re/mobs/dungeons/slabw01.txt,دون تغيير,373fee1df3661da57d4797e847581f2414cb4344d1959e378e531cf45b25e0c0,373fee1df3661da57d4797e847581f2414cb4344d1959e378e531cf45b25e0c0
rathena-master/npc_EN/re/mobs/dungeons/sp_rudus.txt,دون تغيير,1b621e22fa1134c728a7a5a36bc4e080f8b6969e305ca11a745977569bb12be2,1b621e22fa1134c728a7a5a36bc4e080f8b6969e305ca11a745977569bb12be2
rathena-master/npc_EN/re/mobs/dungeons/teg_dun.txt,دون تغيير,e4bf50d736a1ba67772fea45a2e1d01c9ecd1e72bd40c7cd8fcbdc7bf3d86ba7,e4bf50d736a1ba67772fea45a2e1d01c9ecd1e72bd40c7cd8fcbdc7bf3d86ba7
rathena-master/npc_EN/re/mobs/dungeons/tha_t.txt,دون تغيير,09f1e8e121d8b3f2631f547f6c08786d8eef9ad62f9f0295a49602d974b31428,09f1e8e121d8b3f2631f547f6c08786d8eef9ad62f9f0295a49602d974b31428
rathena-master/npc_EN/re/mobs/dungeons/thor_v.txt,دون تغيير,2af744ae14a7ab2ec05c325d56602fb836b9e747ab44aa7a330be78cceb71c2d,2af744ae14a7ab2ec05c325d56602fb836b9e747ab44aa7a330be78cceb71c2d
rathena-master/npc_EN/re/mobs/dungeons/treasure.txt,دون تغيير,e0f00f7c394ecd3e3cef130ffd8444c73c1e3de2d9d80f2a9327d962c66be2d2,e0f00f7c394ecd3e3cef130ffd8444c73c1e3de2d9d80f2a9327d962c66be2d2
rathena-master/npc_EN/re/mobs/dungeons/tur_dun.txt,دون تغيير,5f9dc62fe39b36005ac3ca9ee06a42dd1cd3874621a8d7c9ab49a37949acd139,5f9dc62fe39b36005ac3ca9ee06a42dd1cd3874621a8d7c9ab49a37949acd139
rathena-master/npc_EN/re/mobs/dungeons/xmas_dun.txt,دون تغيير,273e8dd65a697dce77d9d2aad89b4f26efe5eb3ca1de65eb0bed439ce5f1159a,273e8dd65a697dce77d9d2aad89b4f26efe5eb3ca1de65eb0bed439ce5f1159a
rathena-master/npc_EN/re/mobs/dungeons/yggdrasil.txt,دون تغيير,62f4abc67b44a1d72907df3c3b3f6615dc1581a91546d866308d9bd679428209,62f4abc67b44a1d72907df3c3b3f6615dc1581a91546d866308d9bd679428209
rathena-master/npc_EN/re/mobs/fields/amatsu.txt,دون تغيير,dd913bec6e8101bc1b465e2f7f50b250f2d25d6f6b41621964927087b464537e,dd913bec6e8101bc1b465e2f7f50b250f2d25d6f6b41621964927087b464537e
rathena-master/npc_EN/re/mobs/fields/ayothaya.txt,دون تغيير,1a88a20f7be1046d7e8ea7c5fe1898f5e3a55738751e8f42698fb53b1fc6da2b,1a88a20f7be1046d7e8ea7c5fe1898f5e3a55738751e8f42698fb53b1fc6da2b
rathena-master/npc_EN/re/mobs/fields/ba_lost.txt,دون تغيير,ddf880970e75f3dc03b63a48e3c071009aa067d7ac35e5c85ec0a708014361c0,ddf880970e75f3dc03b63a48e3c071009aa067d7ac35e5c85ec0a708014361c0
rathena-master/npc_EN/re/mobs/fields/ba_maison.txt,دون تغيير,237642ab4165edbdde9b8f1f965c7ea8901dbe0ea99192186344773aed383024,237642ab4165edbdde9b8f1f965c7ea8901dbe0ea99192186344773aed383024
rathena-master/npc_EN/re/mobs/fields/bifrost.txt,دون تغيير,ad821725e1001da14c4a5968763fb5921ecb276caea6fe36c02f59da5c40a8b1,ad821725e1001da14c4a5968763fb5921ecb276caea6fe36c02f59da5c40a8b1
rathena-master/npc_EN/re/mobs/fields/brasilis.txt,دون تغيير,aca15e1cefaad2e705ad58b78b2edc98516dd23faa8111cf346f41a3f28d74fb,aca15e1cefaad2e705ad58b78b2edc98516dd23faa8111cf346f41a3f28d74fb
rathena-master/npc_EN/re/mobs/fields/comodo.txt,دون تغيير,b7d576cebd363e418778e9778deca7e6739bf1963a697b0c9ac0bf13efd424d8,b7d576cebd363e418778e9778deca7e6739bf1963a697b0c9ac0bf13efd424d8
rathena-master/npc_EN/re/mobs/fields/dewata.txt,دون تغيير,2a03087e7791ac16c94987992c61ac54375399fdbc08895f27c5d94d43b01d38,2a03087e7791ac16c94987992c61ac54375399fdbc08895f27c5d94d43b01d38
rathena-master/npc_EN/re/mobs/fields/dicastes.txt,دون تغيير,4016b026f76eec02c0058161176e6cb353d3b475a076804f71015d5895fe2fca,4016b026f76eec02c0058161176e6cb353d3b475a076804f71015d5895fe2fca
rathena-master/npc_EN/re/mobs/fields/eclage.txt,دون تغيير,0a2a37152f5d3732d26cbdc4ec59393e6690444fcdaae9ca1bd28f817d24bbcf,0a2a37152f5d3732d26cbdc4ec59393e6690444fcdaae9ca1bd28f817d24bbcf
rathena-master/npc_EN/re/mobs/fields/einbroch.txt,دون تغيير,477d66841d4e12c329cca52cc9f1a67f5d7343b400921b74b597393e5bb96cfd,477d66841d4e12c329cca52cc9f1a67f5d7343b400921b74b597393e5bb96cfd
rathena-master/npc_EN/re/mobs/fields/geffen.txt,دون تغيير,3a953deb5804e1e3cd7ab79df48a5a2c09dc1227b6851ffb1ef3973c1bb64370,3a953deb5804e1e3cd7ab79df48a5a2c09dc1227b6851ffb1ef3973c1bb64370
rathena-master/npc_EN/re/mobs/fields/gonryun.txt,دون تغيير,3f62be935ddfe6d0ab6aa307eb7b03bc6aca9bc17b630d20fbcc63d13cff1895,3f62be935ddfe6d0ab6aa307eb7b03bc6aca9bc17b630d20fbcc63d13cff1895
rathena-master/npc_EN/re/mobs/fields/gw_fild.txt,دون تغيير,8eb67ec77e829e18c6430f5fda6d76a3413467bec3e85e6f38e1c4582105986a,8eb67ec77e829e18c6430f5fda6d76a3413467bec3e85e6f38e1c4582105986a
rathena-master/npc_EN/re/mobs/fields/hugel.txt,دون تغيير,374b2233a13e86a2bc8972c7aec881cfd686d43a7d5dfebe72dc427729d9082d,374b2233a13e86a2bc8972c7aec881cfd686d43a7d5dfebe72dc427729d9082d
rathena-master/npc_EN/re/mobs/fields/lighthalzen.txt,دون تغيير,a9f02b5fb6bcf28f8cdf283b08ae816ea31585c651d9771426ea30d0e7b5130d,a9f02b5fb6bcf28f8cdf283b08ae816ea31585c651d9771426ea30d0e7b5130d
rathena-master/npc_EN/re/mobs/fields/louyang.txt,دون تغيير,e83df71b25c862a3e70b512fc4f75e27f40c0dbe6770e689b9b18e32b4c171e2,e83df71b25c862a3e70b512fc4f75e27f40c0dbe6770e689b9b18e32b4c171e2
rathena-master/npc_EN/re/mobs/fields/lutie.txt,دون تغيير,ed7ee1f2c84259df8afd49d0847b7160cc0c46ae8593e4ece65105bb27314747,ed7ee1f2c84259df8afd49d0847b7160cc0c46ae8593e4ece65105bb27314747
rathena-master/npc_EN/re/mobs/fields/malaya.txt,دون تغيير,dacbfe4276c3f90f8395b07ad218330635450b02c0adead83022f69090767c73,dacbfe4276c3f90f8395b07ad218330635450b02c0adead83022f69090767c73
rathena-master/npc_EN/re/mobs/fields/manuk.txt,دون تغيير,de3427761d09248ed1e5f51f0118beb5c9b4d08b5f253e34bae363f67a7d1c7d,de3427761d09248ed1e5f51f0118beb5c9b4d08b5f253e34bae363f67a7d1c7d
rathena-master/npc_EN/re/mobs/fields/mjolnir.txt,دون تغيير,3606ed6738d10b527beb3d41d2295d7cdf43a23a60a87638bef33effa84f2417,3606ed6738d10b527beb3d41d2295d7cdf43a23a60a87638bef33effa84f2417
rathena-master/npc_EN/re/mobs/fields/morocc.txt,دون تغيير,5390ada6c419332cc0981d7804ec76fc5ee5c14e0f32a91c0a8120bbe1c2fc3c,5390ada6c419332cc0981d7804ec76fc5ee5c14e0f32a91c0a8120bbe1c2fc3c
rathena-master/npc_EN/re/mobs/fields/moscovia.txt,دون تغيير,d78807c78252811a5d8d6bc914e4f7fa746726f9600de22c4ed9063101bc44a1,d78807c78252811a5d8d6bc914e4f7fa746726f9600de22c4ed9063101bc44a1
rathena-master/npc_EN/re/mobs/fields/niflheim.txt,دون تغيير,420b55fc74c78e91080975921aeec1246cc935b88e416e3af7b0625728c5411d,420b55fc74c78e91080975921aeec1246cc935b88e416e3af7b0625728c5411d
rathena-master/npc_EN/re/mobs/fields/payon.txt,دون تغيير,88f1d0a2c76de75c98790a34d01cde14d5e3a044d4b5338cc3865240d33677fc,88f1d0a2c76de75c98790a34d01cde14d5e3a044d4b5338cc3865240d33677fc
rathena-master/npc_EN/re/mobs/fields/prontera.txt,دون تغيير,607211e984c3aaa9c8e5b51b304d5c2cd61b300464de7eb81aeb901195f47922,607211e984c3aaa9c8e5b51b304d5c2cd61b300464de7eb81aeb901195f47922
rathena-master/npc_EN/re/mobs/fields/rachel.txt,دون تغيير,f848bffd0419503addaba8c09e5f672961426168f31f6e5a9a2d31e9920e0925,f848bffd0419503addaba8c09e5f672961426168f31f6e5a9a2d31e9920e0925
rathena-master/npc_EN/re/mobs/fields/rockridge.txt,دون تغيير,1b1ee7a843051b6c9ec6c627214e983dbd0332d6642fc5729c8be50bd4f256ce,1b1ee7a843051b6c9ec6c627214e983dbd0332d6642fc5729c8be50bd4f256ce
rathena-master/npc_EN/re/mobs/fields/splendide.txt,دون تغيير,faf52056845aa804c9cd50fe436bffa792e9143ed282e2cf17d94222868e5ed1,faf52056845aa804c9cd50fe436bffa792e9143ed282e2cf17d94222868e5ed1
rathena-master/npc_EN/re/mobs/fields/umbala.txt,دون تغيير,f2f0eb1617a48ccc29188bee12db4eedd7c1f9c7085b1904ebc70ec7ee8b0408,f2f0eb1617a48ccc29188bee12db4eedd7c1f9c7085b1904ebc70ec7ee8b0408
rathena-master/npc_EN/re/mobs/fields/veins.txt,دون تغيير,4d28311f66a7953c492d02879582672a22438d990e650d3eb6b0f1e18a6a3d2f,4d28311f66a7953c492d02879582672a22438d990e650d3eb6b0f1e18a6a3d2f
rathena-master/npc_EN/re/mobs/fields/yuno.txt,دون تغيير,0ac8ff694c51f9358e5560572f6d5296c6a2a72476311041a2e35be1e5cd6d13,0ac8ff694c51f9358e5560572f6d5296c6a2a72476311041a2e35be1e5cd6d13
rathena-master/npc_EN/re/mobs/int_land.txt,دون تغيير,3dfbd4e60365781ad247bc3d2cae09a5b34d41660d589f7cc3d8c3bea510d221,3dfbd4e60365781ad247bc3d2cae09a5b34d41660d589f7cc3d8c3bea510d221
